Serial,Accident ID,Lat,Long,Day of week,Date in month,Month,Year,Date,Time,Time(12h),Road Function,Recreational Land Use Ratio,Residential Land Use Ratio,Industrial Land Use Ratio,Public Service Land Use Ratio,Transportation Land Use Ratio,Institutional Land Use Ratio,Commercial Land Use Ratio,Mix Land Use Ratio,Educational Density,Bus Stop Density,Hospital Density
18,1.70E+14,23.8503483,90.40838705,1,11,12,17,2017-12,1930,8:00 PM,Transportation,0.14,0.15,0,0.08,0.5,0.07,0.06,0.08,7.64E-06,6.37E-06,1.27E-06
19,1.70E+14,23.85049993,90.40850131,3,13,12,17,2017-12,745,12:45 AM,Transportation,0.15,0.17,0,0.07,0.45,0.08,0.07,0.09,1.02E-05,5.09E-06,1.27E-06
20,1.70E+14,23.8503483,90.40838705,2,19,12,17,2017-12,1800,9:30 AM,Transportation,0.14,0.15,0,0.08,0.5,0.07,0.06,0.08,7.64E-06,6.37E-06,1.27E-06
21,1.70E+14,24.02317942,90.29394912,4,12,1,17,2017-01,1800,9:00 AM,Commercial,0,0,0,0,0,0,0,0,0,0,0
22,1.70E+14,23.75066133,90.44090785,6,4,2,17,2017-02,150,3:30 PM,Instituitional,0.07,0.08,0.04,0.03,0.1,0.36,0.32,0.17,1.78E-05,1.27E-06,8.91E-06
23,1.70E+14,23.73749767,90.40421822,1,22,5,17,2017-05,1230,9:05 AM,Public Service,0.23,0.11,0.03,0.36,0.01,0.13,0.13,0.12,2.04E-05,0,1.15E-05
24,1.70E+14,23.74618076,90.39556083,7,30,4,17,2017-04,500,2:30 PM,Commercial,0.2,0.14,0.07,0.1,0.11,0.15,0.24,0.16,6.37E-05,2.55E-06,4.46E-05
25,1.70E+14,23.75346919,90.40075122,3,17,5,17,2017-05,500,12:00 PM,Recreational,0.24,0.07,0.08,0.12,0.19,0.12,0.18,0.14,1.53E-05,3.82E-06,1.27E-05
26,1.70E+14,23.74524522,90.40448093,1,18,9,17,2017-09,500,7:10 AM,Recreational,0.26,0.12,0.03,0.17,0.07,0.15,0.19,0.14,3.69E-05,2.55E-06,2.42E-05
27,1.70E+14,23.7744314,90.36600494,1,18,9,17,2017-09,930,9:30 AM,Commercial,0.17,0.09,0.06,0.07,0.07,0.22,0.32,0.17,5.22E-05,7.64E-06,0.000103132
28,1.70E+14,23.76803415,90.42014,3,29,11,17,2017-11,415,3:30 PM,Recreational,0.23,0.14,0.06,0.05,0.15,0.19,0.19,0.14,2.04E-05,1.27E-06,1.53E-05
29,1.70E+14,23.76802766,90.42035551,4,10,8,17,2017-08,1800,5:35 PM,Recreational,0.24,0.14,0.06,0.04,0.15,0.18,0.2,0.15,1.91E-05,1.27E-06,1.66E-05
30,1.70E+14,23.76417881,90.37083778,1,6,2,17,2017-02,600,11:35 AM,Instituitional,0.16,0.13,0.08,0.09,0.07,0.3,0.17,0.14,2.55E-05,3.82E-06,1.40E-05
31,1.70E+14,23.77908616,90.37088445,3,5,4,17,2017-04,0:30,12:30 AM,Public Service,0.26,0.07,0.01,0.39,0.02,0.16,0.1,0.1,2.67E-05,1.27E-06,1.53E-05
32,1.70E+14,23.76414886,90.37072984,6,20,5,17,2017-05,18:00,6:00 PM,Instituitional,0.16,0.13,0.08,0.09,0.07,0.3,0.17,0.14,2.55E-05,3.82E-06,1.53E-05
33,1.70E+14,23.76428929,90.37080128,4,1,6,17,2017-06,19:45,7:45 PM,Instituitional,0.17,0.13,0.07,0.09,0.07,0.3,0.17,0.14,2.80E-05,3.82E-06,1.78E-05
34,1.70E+14,23.77925739,90.37113252,6,1,7,17,2017-07,12:30,12:30 PM,Public Service,0.25,0.08,0.01,0.38,0.02,0.17,0.1,0.1,2.93E-05,1.27E-06,1.53E-05
35,1.70E+14,23.72292741,90.41035213,4,15,6,17,2017-06,14:00,2:00 PM,Commercial,0.13,0.15,0.22,0.13,0.07,0.08,0.24,0.16,1.78E-05,7.64E-06,1.02E-05
36,1.70E+14,23.7115733,90.40319472,6,24,6,17,2017-06,19:30,7:30 PM,Instituitional,0.2,0.13,0.06,0.1,0.09,0.23,0.18,0.14,4.33E-05,2.55E-06,3.06E-05
37,1.70E+14,23.71980244,90.38877534,6,30,12,17,2017-12,7:00,7:00 AM,Recreational,0.25,0.09,0.1,0.1,0.01,0.21,0.23,0.15,2.80E-05,0,1.27E-05
38,1.70E+14,23.70644312,90.41046716,3,22,2,17,2017-02,12:30,12:30 PM,Instituitional,0.21,0.07,0,0.12,0.11,0.33,0.16,0.13,7.13E-05,2.55E-06,1.02E-05
39,1.70E+14,23.71097581,90.4314069,3,8,2,17,2017-02,23:10,11:10 PM,Commercial,0.2,0.08,0.11,0.05,0.13,0.18,0.24,0.16,2.42E-05,1.15E-05,2.29E-05
40,1.70E+14,23.73019436,90.41015339,6,29,4,17,2017-04,6:30,6:30 AM,Commercial,0.18,0.16,0.07,0.19,0.05,0.12,0.23,0.15,6.24E-05,5.09E-06,6.11E-05
41,1.70E+14,23.73008548,90.41014507,6,13,5,17,2017-05,19:15,7:15 PM,Commercial,0.18,0.16,0.07,0.19,0.05,0.12,0.23,0.15,5.98E-05,5.09E-06,5.98E-05
42,1.70E+14,23.73472931,90.41080648,2,4,7,17,2017-07,0:35,12:35 AM,Commercial,0.18,0.17,0.09,0.14,0.07,0.12,0.24,0.16,7.13E-05,6.37E-06,4.84E-05
43,1.70E+14,23.72476532,90.41285075,1,10,7,17,2017-07,7:45,7:45 AM,Commercial,0.14,0.16,0.15,0.14,0.09,0.06,0.27,0.16,1.27E-05,1.02E-05,1.15E-05
44,1.70E+14,23.72815545,90.40375143,7,13,8,17,2017-08,9:15,9:15 AM,Public Service,0.2,0.11,0,0.35,0.02,0.25,0.08,0.09,4.46E-05,2.55E-06,1.91E-05
45,1.70E+14,23.72793862,90.42035609,1,28,8,17,2017-08,14:45,2:45 PM,Commercial,0.15,0.12,0.09,0.14,0.12,0.13,0.24,0.16,4.71E-05,2.04E-05,1.66E-05
46,1.70E+14,23.73523342,90.41706176,3,27,12,17,2017-12,2:20,2:20 AM,Recreational,0.25,0.19,0.04,0.08,0.07,0.13,0.25,0.16,4.71E-05,5.09E-06,2.80E-05
47,1.70E+14,23.78955042,90.40669882,7,9,7,17,2017-07,15:30,3:30 PM,Commercial,0.21,0.17,0.05,0.06,0.05,0.13,0.33,0.17,6.49E-05,5.09E-06,5.09E-05
48,1.70E+14,23.84718815,90.41116242,2,19,9,17,2017-09,20:00,8:00 PM,Transportation,0.11,0.07,0,0.08,0.43,0.17,0.15,0.13,3.82E-06,0,1.27E-06
49,1.70E+14,23.79902174,90.40183143,3,25,10,17,2017-10,15:45,3:45 PM,Recreational,0.23,0.17,0.03,0.11,0.07,0.17,0.22,0.15,1.91E-05,1.27E-06,8.91E-06
50,1.70E+14,23.79902174,90.40183143,7,15,10,17,2017-10,8:15,8:15 AM,Recreational,0.23,0.17,0.03,0.11,0.07,0.17,0.22,0.15,1.91E-05,1.27E-06,8.91E-06
51,1.70E+14,23.70997751,90.42543131,4,19,10,17,2017-10,20:10,8:10 PM,Recreational,0.33,0.07,0.1,0.06,0.12,0.15,0.17,0.14,1.78E-05,5.09E-06,2.16E-05
52,1.70E+14,23.7011074,90.39753114,5,17,3,17,2017-03,7:35,7:35 AM,Instituitional,0.18,0.08,0.11,0.09,0.06,0.27,0.2,0.15,1.66E-05,1.27E-06,7.64E-06
53,1.70E+14,23.79193781,90.42454192,6,28,1,17,2017-01,9:40,9:40 AM,Commercial,0.18,0.16,0.07,0.04,0.05,0.22,0.27,0.16,4.20E-05,0,2.55E-05
54,1.70E+14,23.79193781,90.42454192,3,25,1,17,2017-01,9:15,9:15 AM,Commercial,0.18,0.16,0.07,0.04,0.05,0.22,0.27,0.16,4.20E-05,0,2.55E-05
55,1.70E+14,23.81760226,90.42108756,4,6,4,17,2017-04,1:10,1:10 AM,Commercial,0.17,0.11,0.09,0.04,0.1,0.23,0.26,0.16,3.82E-05,1.27E-06,2.16E-05
56,1.70E+14,23.79548523,90.41375882,1,10,7,17,2017-07,6:30,6:30 AM,Commercial,0.22,0.18,0.07,0.12,0.04,0.11,0.26,0.16,3.69E-05,5.09E-06,3.44E-05
57,1.70E+14,23.79220209,90.42448675,7,2,7,17,2017-07,14:40,2:40 PM,Commercial,0.18,0.16,0.08,0.05,0.05,0.22,0.26,0.16,4.33E-05,0,2.55E-05
58,1.70E+14,23.79037896,90.37567503,2,6,6,17,2017-06,20:45,8:45 PM,Instituitional,0.16,0.14,0.05,0.04,0.04,0.34,0.23,0.15,5.73E-05,1.27E-06,2.67E-05
59,1.70E+14,23.8027043,90.35955174,7,11,6,17,2017-06,22:30,10:30 PM,Instituitional,0.22,0.13,0.03,0.12,0.01,0.27,0.23,0.15,3.82E-05,0,2.55E-05
60,1.70E+14,23.80630108,90.36253425,4,15,6,17,2017-06,18:45,6:45 PM,Commercial,0.21,0.04,0.04,0.08,0.09,0.21,0.32,0.17,3.82E-05,2.55E-06,3.82E-05
61,1.70E+14,23.8068887,90.36853319,5,21,7,17,2017-07,20:30,8:30 PM,Commercial,0.15,0.08,0.09,0.04,0.12,0.24,0.28,0.16,8.91E-05,5.09E-06,7.00E-05
62,1.70E+14,23.80017702,90.35560423,1,11,9,17,2017-09,13:15,1:15 PM,Commercial,0.19,0.1,0.05,0.05,0.05,0.22,0.33,0.17,5.60E-05,1.27E-06,4.71E-05
63,1.70E+14,23.80020512,90.35563611,1,4,12,17,2017-12,1:30,1:30 AM,Commercial,0.2,0.1,0.05,0.05,0.05,0.23,0.32,0.17,5.86E-05,1.27E-06,4.58E-05
64,1.70E+14,23.81663521,90.36599427,5,20,1,17,2017-01,1:56,1:56 AM,Commercial,0.18,0.12,0.06,0.09,0.07,0.22,0.27,0.16,3.18E-05,2.55E-06,3.82E-05
65,1.70E+14,23.81698004,90.36590125,7,29,1,17,2017-01,10:10,10:10 AM,Commercial,0.17,0.11,0.06,0.09,0.06,0.25,0.26,0.16,3.69E-05,2.55E-06,3.82E-05
66,1.70E+14,23.81659282,90.36588012,7,12,2,17,2017-02,0:40,12:40 AM,Commercial,0.18,0.11,0.06,0.09,0.07,0.23,0.27,0.16,3.18E-05,2.55E-06,3.69E-05
67,1.70E+14,23.79044033,90.37564081,4,2,3,17,2017-03,14:00,2:00 PM,Instituitional,0.16,0.14,0.05,0.04,0.04,0.34,0.23,0.15,5.73E-05,1.27E-06,2.67E-05
68,1.70E+14,23.81969236,90.36585075,7,12,3,17,2017-03,14:00,2:00 PM,Commercial,0.17,0.14,0.07,0.08,0.04,0.22,0.28,0.16,3.18E-05,2.55E-06,3.69E-05
69,1.70E+14,23.78514101,90.35972206,2,14,3,17,2017-03,8:30,8:30 AM,Recreational,0.24,0.12,0.05,0.15,0.07,0.2,0.17,0.14,1.53E-05,1.27E-06,1.40E-05
70,1.70E+14,23.83157557,90.41557312,6,22,4,17,2017-04,11:30,11:30 AM,Commercial,0.18,0.11,0.08,0.1,0.11,0.15,0.27,0.16,3.31E-05,5.09E-06,1.78E-05
71,1.70E+14,23.78424121,90.3532785,4,14,12,17,2017-12,20:00,8:00 PM,Instituitional,0.15,0.11,0.04,0.14,0.16,0.29,0.11,0.11,3.18E-05,6.37E-06,1.78E-05
72,1.70E+14,23.83143927,90.41476634,4,5,1,17,2017-01,15:30,3:30 PM,Commercial,0.17,0.09,0.09,0.11,0.11,0.18,0.26,0.16,3.18E-05,3.82E-06,1.66E-05
73,1.70E+14,23.80335446,90.37472008,1,16,1,17,2017-01,15:00,3:00 PM,Instituitional,0.15,0.08,0.05,0.1,0.11,0.28,0.22,0.15,3.69E-05,2.55E-06,2.80E-05
74,1.70E+14,23.78421111,90.35325503,4,16,2,17,2017-02,11:15,11:15 AM,Instituitional,0.16,0.11,0.04,0.14,0.16,0.28,0.12,0.11,3.06E-05,6.37E-06,1.78E-05
75,1.70E+14,23.78152279,90.35176929,1,10,7,17,2017-07,16:35,4:35 PM,Transportation,0.13,0.09,0.05,0.08,0.25,0.25,0.15,0.13,2.16E-05,1.02E-05,1.66E-05
76,1.70E+14,23.81101856,90.34879519,1,4,9,17,2017-09,3:45,3:45 AM,Recreational,0.54,0.06,0,0.07,0,0.25,0.08,0.09,3.82E-06,0,0
77,1.70E+14,23.83143927,90.41476634,6,16,9,17,2017-09,20:30,8:30 PM,Commercial,0.17,0.09,0.09,0.11,0.11,0.18,0.26,0.16,3.18E-05,3.82E-06,1.66E-05
78,1.70E+14,23.83143927,90.41476634,1,18,9,17,2017-09,5:30,5:30 AM,Commercial,0.17,0.09,0.09,0.11,0.11,0.18,0.26,0.16,3.18E-05,3.82E-06,1.66E-05
79,1.70E+14,23.79635223,90.34915274,7,17,9,17,2017-09,21:00,9:00 PM,Commercial,0.22,0.08,0.04,0.07,0.06,0.24,0.29,0.16,2.55E-05,1.27E-06,1.40E-05
80,1.70E+14,23.79856864,90.35312881,3,27,12,17,2017-12,6:50,6:50 AM,Commercial,0.2,0.07,0.07,0.04,0.05,0.22,0.35,0.17,5.73E-05,2.55E-06,4.84E-05
81,1.70E+14,23.77907957,90.3572903,3,6,12,17,2017-12,15:30,3:30 PM,Recreational,0.22,0.21,0.03,0.07,0.2,0.13,0.14,0.13,2.04E-05,1.53E-05,1.78E-05
82,1.70E+14,23.89259676,90.38426093,4,19,1,17,2017-01,19:30,7:30 PM,Residential,0.12,0.24,0.08,0.03,0.07,0.22,0.24,0.16,1.02E-05,0,8.91E-06
83,1.70E+14,23.89477464,90.37627977,6,11,3,17,2017-03,11:30,11:30 AM,Instituitional,0.05,0.2,0.09,0.07,0,0.37,0.21,0.15,7.64E-06,0,1.02E-05
84,1.70E+14,23.89260492,90.384284,4,30,3,17,2017-03,11:35,11:35 AM,Residential,0.12,0.24,0.08,0.03,0.07,0.22,0.24,0.16,1.02E-05,0,8.91E-06
85,1.70E+14,23.89485917,90.37639249,3,19,7,17,2017-07,8:00,8:00 AM,Instituitional,0.06,0.21,0.1,0.08,0,0.34,0.21,0.15,6.37E-06,0,8.91E-06
86,1.70E+14,23.89128315,90.38858453,3,13,12,17,2017-12,10:40,10:40 AM,Instituitional,0.12,0.21,0.15,0,0.03,0.3,0.19,0.14,1.78E-05,1.27E-06,6.37E-06
87,1.70E+14,23.87371197,90.40042411,6,14,1,17,2017-01,11:25,11:25 AM,Instituitional,0.15,0.09,0.09,0.06,0.08,0.27,0.25,0.16,0.000113318,3.82E-06,5.98E-05
88,1.70E+14,23.85526686,90.40443373,3,8,2,17,2017-02,3:30,3:30 AM,Residential,0.09,0.21,0.09,0.1,0.21,0.12,0.17,0.14,1.15E-05,2.55E-06,5.09E-06
89,1.70E+14,23.85526686,90.40443373,6,25,2,17,2017-02,0:30,12:30 AM,Residential,0.09,0.21,0.09,0.1,0.21,0.12,0.17,0.14,1.15E-05,2.55E-06,5.09E-06
90,1.70E+14,23.88044738,90.40115125,6,25,3,17,2017-03,3:05,3:05 AM,Instituitional,0.14,0.18,0.11,0.06,0.12,0.2,0.18,0.14,3.18E-05,5.09E-06,1.53E-05
91,1.70E+14,23.79401254,90.40438553,2,1,8,17,2017-08,19:30,7:30 PM,Commercial,0.18,0.19,0.06,0.07,0.07,0.17,0.26,0.16,0.000115865,7.64E-06,6.24E-05
92,1.70E+14,23.85036023,90.40839636,3,8,11,17,2017-11,7:00,7:00 AM,Transportation,0.14,0.16,0,0.08,0.5,0.07,0.06,0.08,7.64E-06,6.37E-06,1.27E-06
93,1.70E+14,23.86791627,90.40022239,2,7,11,17,2017-11,4:50,4:50 AM,Commercial,0.14,0.11,0.1,0.04,0.09,0.22,0.3,0.16,7.89E-05,1.27E-05,4.20E-05
94,1.70E+14,23.7944401,90.40092507,4,28,12,17,2017-12,5:00,5:00 AM,Commercial,0.18,0.22,0.05,0.1,0.07,0.16,0.23,0.15,7.77E-05,7.64E-06,3.44E-05
95,1.70E+14,23.71091504,90.4313876,7,5,3,17,2017-03,22:15,10:15 PM,Commercial,0.2,0.08,0.11,0.05,0.13,0.18,0.24,0.16,2.42E-05,1.15E-05,2.29E-05
96,1.70E+14,23.73363842,90.40382249,4,9,3,17,2017-03,13:30,1:30 PM,Public Service,0.23,0.09,0.02,0.38,0.01,0.14,0.13,0.12,2.29E-05,0,1.53E-05
97,1.70E+14,23.72495016,90.41059589,7,12,3,17,2017-03,20:45,8:45 PM,Commercial,0.18,0.14,0.12,0.2,0.08,0.06,0.22,0.15,1.02E-05,8.91E-06,5.09E-06
98,1.70E+14,23.7337415,90.40382183,5,12,5,17,2017-05,16:40,4:40 PM,Public Service,0.23,0.1,0.02,0.37,0.01,0.14,0.13,0.12,2.29E-05,0,1.53E-05
99,1.70E+14,23.73472812,90.41068781,2,16,5,17,2017-05,16:40,4:40 PM,Commercial,0.18,0.17,0.09,0.14,0.07,0.12,0.24,0.16,7.00E-05,6.37E-06,4.97E-05
100,1.70E+14,23.72439807,90.39663504,3,7,6,17,2017-06,10:30,10:30 AM,Instituitional,0.17,0.13,0.01,0.1,0.04,0.41,0.13,0.12,6.11E-05,0,3.82E-05
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
